hrs of phone,45.75
manufacturer as thier,45.75
pros:1. very good,45.75
camera hubfinger print,45.75
lag free functioningstock,45.75
back panel fitted,45.75
alarming to worry,45.75
phone and lot,45.75
soo quick..soo efficient,45.75
nice and sturdy,45.75
`` strongly recommend,45.75
32gb storage variant,45.75
opening the lock4.very,45.75
ram is avilableno,45.75
moto was nt,45.75
ruined our phone,45.75
motion video mode,45.75
love this phone,45.75
quality is great..,45.75
charing with turbo,45.75
quality both front,45.75
usage of cpu,45.75
phone nd reverse.no,45.75
phone got updated,45.75
liy is ly,45.75
overheating issues ...,45.75
great and good,45.75
resolution of display,45.75
phones from e-mobile,45.75
g1oly moto fans,45.75
quality has enhanced,45.75
feel the warmth,45.75
wait ..gud phone,45.75
good phone.. excellent,45.75
experianced any overheating,45.75
've purchased moto,45.75
search i choose,45.75
slow motion video.till,45.75
`` it reached,45.75
*fingerprint scanner works,45.75
bloated uifinger print,45.75
quality.touch is good,45.75
finger print sensor.as,45.75
phone in camera,45.75
match the quality,45.75
detailed review later.delivery,45.75
things may change,45.75
uh wo n't,45.75
light weight power,45.75
.battery and gaming,45.75
light ... '',45.75
grab this phone..,45.75
working fine ...,45.75
hu ... .i,45.75
continuously for 1-2,45.75
rear camera works,45.75
panel is raised,45.75
usage with 4g,45.75
charged properly .may,45.75
phonesfor camera 9/10for,45.75
facing problem related,45.75
sunlight is great,45.75
mini sim card..please,45.75
instant upgrade makes,45.75
good..regarding looks..functions..and everything..moreover,45.75
lock by finger,45.75
hardware awesome '',45.75
phone i read,45.75
15min 720p movie,45.75
wo n't regret,45.75
great job motorola,45.75
delivered this phone,45.75
display is nice,45.75
pretty great ...,45.75
chose another mobile,45.75
uptil now '',45.75
overheats 'a bit,45.75
3. best thing,45.75
dare to compare,45.75
battery will post,45.75
review.pros:1. good design,45.75
excellent phone heats,45.75
2/5 4- navigation/maps-,45.75
photo or video,45.75
warm on usage.but,45.75
deal with it.3,45.75
storage to external,45.75
sucks by cheating,45.75
navigation/maps- 3/5yellowish tinted,45.75
bright for night,45.75
xphone does n't,45.75
inch giant screen,45.75
awesome and camera,45.75
`` to day,45.75
dropped xiome once..so,45.75
excellent n factory,45.75
dosto koi bhi,45.75
1.nice phone2.great display3.marshmallow,45.75
battery adds cherry,45.75
weeks i purchased,45.75
price range ...,45.75
facing a problem,45.75
generation smartphone.3 gb,45.75
angle u place,45.75
15k when apple,45.75
awesome..light wait ..gud,45.75
days and played,45.75
feel of screen,45.75
phone.. excellent camera,45.75
rear is absolute,45.75
morning with fast,45.75
`` genuine product,45.75
... .can clarity,45.75
ram makes life,45.75
.phone is working,45.75
phone had arrived,45.75
player and mobile,45.75
phone competes i-phone,45.75
games or turbo-charging,45.75
updates will rectify,45.75
support - yesmicrosd,45.75
hang while taking,45.75
applications are running,45.75
calls nd package,45.75
mobilefast sensorsbetter quality,45.75
focus is good,45.75
dont even dare,45.75
panel fitted improper,45.75
n't last long//,45.75
display not accurate,45.75
find any disadvantage,45.75
awesome camera.no lags.calling,45.75
moto turbo charger,45.75
phone back side,45.75
charge within 3hrs,45.75
betweem moto g4+,45.75
huge heating issues,45.75
sadly no.ir blaster,45.75
things what ppl,45.75
phone with super,45.75
usage in wifi,45.75
... heating problem,45.75
evening ... suddenly,45.75
faced any heating,45.75
whatsapp and fb,45.75
good.the major problem,45.75
heated up.good camera,45.75
amazon a couple,45.75
true that phone,45.75
hard to press,45.75
raised above camera,45.75
lagging.. no heating,45.75
charging but cools,45.75
quality and accuracy,45.75
songs the phone,45.75
.. i suggest,45.75
low light conditions,45.75
mobile with specifications,45.75
charging tge phone,45.75
processor and metal,45.75
added the pictures,45.75
side metal frame,45.75
se kahi guna,45.75
`` it starts,45.75
print scanner working,45.75
awesome ... .i,45.75
apps is fast.the,45.75
fan buy '',45.75
efficiency .overall thumbs,45.75
card to phone,45.75
hrs to completely,45.75
`` lovely features1.light,45.75
heating the heat,45.75
heating issue ...,45.75
star.camera 5*.display 5.fingerprint,45.75
status of delivery,45.75
turned into happiness,45.75
variant at midnight,45.75
front is stunning,45.75
badly disappointed ..,45.75
`` simple review.prosfast,45.75
seller.if we talk,45.75
dolby not supported,45.75
fix the heating,45.75
redmi note 3.,45.75
sot without battery,45.75
has.3.charger like heavy,45.75
chinese brands zuk,45.75
problem is phone,45.75
minno lacksgood experiencegood,45.75
... .ty '',45.75
hd as mentioned,45.75
scanner is quick,45.75
superb..so do n't,45.75
games like modern,45.75
stability update.. cpu,45.75
camera qualitygood battery,45.75
note redmi note3,45.75
... ] 1-fingerprint,45.75
feel of cheap,45.75
bought a 13000k,45.75
feels very stronghold..i,45.75
camera and frankly,45.75
smartphones.overall very nice,45.75
mobile was hitting,45.75
earlier ibwas hving,45.75
imagine the performance,45.75
gorilla glass screen5,45.75
amazon took additional,45.75
whatsapp and fb..no,45.75
1- using camera,45.75
... will recommend,45.75
finger print scannerstock,45.75
multitasking.. camera quality,45.75
thinking to buy,45.75
now..overall i dnt,45.75
variant.camera-4/5performance-4/5design-3.5/5fingerprint sensor-4/5amazon delivery-,45.75
*has dual led,45.75
moment the sale,45.75
felt its sensor,45.75
great ram management,45.75
mention some drawbacks,45.75
heavy metal.otherwise fancy,45.75
appsgood camera qualitybattery,45.75
camera and great,45.75
charging is quick,45.75
damn good phone,45.75
things are great,45.75
talk about battery,45.75
hardware and software,45.75
excellent mobileexcellent workingcamera,45.75
device gets heated,45.75
apps dataheating issueduring,45.75
issues till now..overall,45.75
sim ( dual,45.75
mobile was delivered,45.75
act as home,45.75
budget phone '',45.75
appreciable..recieved the product,45.75
6:00 pm ist,45.75
... when holding,45.75
zeepy fast ...,45.75
21st may ..,45.75
delivery was selected,45.75
gb of ram,45.75
perfect.i was expecting,45.75
lacksgood experiencegood camerabut,45.75
gb ram phone,45.75
back up ...,45.75
mobile for 10days,45.75
gb ... .this,45.75
1st i received,45.75
de rha hu,45.75
'm rating product,45.75
n't like courier,45.75
install all apps,45.75
... whole day,45.75
purchase of moto,45.75
provide this product,45.75
disappointed in amazon,45.75
charging the touch,45.75
crisp displayabove average,45.75
love the stock,45.75
drain fast '',45.75
phone really camera,45.75
os4.light weight5.fingerprint reader,45.75
list longerback panel,45.75
update will fix,45.75
touch stop working,45.75
replaced model afterb7,45.75
app .while charging,45.75
playing games .mobile,45.75
cards ... buy,45.75
update soon '',45.75
making positive impact,45.75
focusno lagginess smooth,45.75
compensated with google,45.75
delay during sharp,45.75
received the product,45.75
good ... low,45.75
vl not blame,45.75
awesome product ...,45.75
thumbs up ...,45.75
`` the finish,45.75
superb and camera,45.75
apps or movies,45.75
heats- 2/5 2-,45.75
call quality 4.,45.75
... .turbo charging,45.75
class.overall the phone,45.75
photos the camera,45.75
smartphone with premium,45.75
gamingheating after camera,45.75
setting custom ringtone,45.75
handover a brick,45.75
lot of negative,45.75
heated up..usually bearable,45.75
round spot '',45.75
`` the touch,45.75
headphoneno notification ledno,45.75
kya chahiye ...,45.75
'm fully satisfied,45.75
kos i trust,45.75
keyboard from play,45.75
purchased moto g4,45.75
amazonpro's-about the product,45.75
device that you’ll,45.75
start using it..also,45.75
cools down automatically.no,45.75
minutes as claimed,45.75
worry about anything.this,45.75
recommend it honestly,45.75
wonderful..phone does n't,45.75
`` just amazing,45.75
iron box ...,45.75
network giving issue,45.75
print scannerstock androidsuper,45.75
pure android marshmallow,45.75
lock is quick,45.75
colorsthe fingerprint sensor,45.75
charger for initial,45.75
fast3 ) excellent,45.75
amazing phone.. camera,45.75
camera in natural,45.75
phone with android,45.75
`` no doubt,45.75
mobile actually costs,45.75
good and appreciable..recieved,45.75
`` the experience,45.75
quality and colours,45.75
mobility team ...,45.75
accurate and sharp,45.75
saved in internal,45.75
faced till date,45.75
finally motorola delivers,45.75
turbo charger provided,45.75
calls or receiving,45.75
butthe headphone socket,45.75
touch is ultimate,45.75
decided to return,45.75
mobile for day,45.75
`` no regrets,45.75
iphone ... .white,45.75
sharp color production,45.75
buy white color,45.75
shubhamrpatel @ hotmail.com32gb,45.75
charging is provided,45.75
product at rs,45.75
superb phone guys,45.75
.corning gorilla glass,45.75
... .i 've,45.75
phone is excellent,45.75
... lenovo moto,45.75
min to charge,45.75
therebought this phone,45.75
phone on 26th,45.75
plugged the device,45.75
headphones are working,45.75
heats during turbocharging.switching,45.75
use.keep in mind,45.75
ones5.speakers ... .coming,45.75
power packed crystal,45.75
water resistent capability.moto,45.75
heating on regular,45.75
sensor is accurate,45.75
moto g ...,45.75
finger print scanner,45.75
quick ... '',45.75
removed from charging,45.75
design ( similar,45.75
`` good phone..,45.75
poor.while playing games,45.75
aware to people,45.75
high end apps,45.75
moto g3 .5,45.75
price phone ...,45.75
cover is made,45.75
redmi note3 '',45.75
good too.2.the display,45.75
time ... ...,45.75
camera ... ..its,45.75
it..also battery draining,45.75
camera and gaming,45.75
initial flash sale,45.75
detects the finger,45.75
5-front ) -clarity,45.75
hours the reluctance,45.75
.specially in low,45.75
battery lifeload speaker,45.75
good at nyte..glass,45.75
normal use '',45.75
issues found '',45.75
backup is good..,45.75
full day ...,45.75
phone does warm,45.75
good even cam,45.75
.under price phone,45.75
handset luking pretty,45.75
.thank you '',45.75
tge phone heats,45.75
awestruck camera quality,45.75
technical issues ...,45.75
hrs with moderate,45.75
prize segment.. .go,45.75
comment below '',45.75
-camera is awesomeno,45.75
shutter lag.and good,45.75
small apps users,45.75
octa core processor.finger,45.75
qualitygood battery lifeotg,45.75
navigation ) flash,45.75
juggling between appsgood,45.75
hv gone goodit,45.75
charge lasts 9hrs2,45.75
heating problem reviews,45.75
battery life excellent,45.75
poor packagingpoor headphonesi,45.75
..good finger print,45.75
*big & amp,45.75
ui is good,45.75
phone from amazon,45.75
phone was replaced,45.75
otg works fast.not,45.75
lagawesome slow motion,45.75
g4 plus ko,45.75
smartphone.3 gb ram,45.75
28th may ...,45.75
`` when compared,45.75
breaking of voice,45.75
buy 😀 '',45.75
product just worth,45.75
mp frontinternal memory,45.75
piece of smartphone.pros,45.75
'' issues ...,45.75
good for usage.no,45.75
10days review works,45.75
good built quality..,45.75
display damaged '',45.75
screen is full,45.75
moto brand trust.pros-great,45.75
8/10 ) output,45.75
uihigh end performancefinger,45.75
volumn and power,45.75
buy under 15k,45.75
sound quality coming,45.75
bcoz of sound,45.75
lovely features1.light weight2.simple,45.75
loving this phone,45.75
1.light weight2.supper build,45.75
fine ... .laser,45.75
multiple colors..started hanging..i,45.75
good battery backup,45.75
... was undecided,45.75
backup is extremely,45.75
sold the product,45.75
display except battery,45.75
`` software problems,45.75
instant battery backup.there,45.75
oneplus or xioame,45.75
'm gon na,45.75
pros are sleek,45.75
ordered the phone,45.75
heats too muchand,45.75
scanner - yesmagnetic,45.75
15k do n't,45.75
phone but overheating,45.75
trust in motorola,45.75
`` good mobile,45.75
... its heating,45.75
g4 plus moto,45.75
5-10 minutes 3g,45.75
happy about ...,45.75
manager the photos,45.75
good.. no complains,45.75
par on expectations,45.75
app from internal,45.75
26th may 6:00,45.75
display looks stunning,45.75
scratches on edges..box,45.75
idea network giving,45.75
`` got moto,45.75
on.conclusiona very good,45.75
ram - 32gb,45.75
days & amp,45.75
surely disappointed.. '',45.75
kami h phone,45.75
heated like hell,45.75
apple is selling,45.75
phone is worth,45.75
bet uh wo,45.75
temp in india,45.75
apps users ...,45.75
quality is good10.volume,45.75
version does n't,45.75
feedback of experience,45.75
review.any call drops,45.75
video mode ...,45.75
... i loved,45.75
backup awesomescreen touch,45.75
good.+very nice design,45.75
smooth and handset,45.75
marshmallow and turbo,45.75
yesterday this phone,45.75
print is awesome,45.75
restart the phone.phone,45.75
buttons are wobbly,45.75
fine.no over heating,45.75
delivery by amazon.in.very,45.75
wait was worth,45.75
best.heats in charging,45.75
20000k..the color production,45.75
guess we dont,45.75
price of 150006-using,45.75
price we pay,45.75
15k u ll,45.75
phone at 15k,45.75
hours of chatting,45.75
spread the romours,45.75
phone is amazing.camera,45.75
doubted about battery,45.75
usage with prompt,45.75
all.. juat grab,45.75
usage on 4g.no,45.75
phone.i really advise,45.75
3:30 next day,45.75
phone remains cool,45.75
thinkno over heating,45.75
light ... auto,45.75
doesnt have gallery,45.75
purchase.. motorola forum,45.75
click a picture,45.75
... go blindly,45.75
heats while charging,45.75
quick for instant,45.75
worth it ...,45.75
best.. battery backupis,45.75
... .laser focus,45.75
... only problem,45.75
wider front camerafinger,45.75
apps and charge,45.75
camera like sony,45.75
excellent delivery timeline,45.75
handset is light,45.75
charge full cycle//15-20,45.75
... .this moto,45.75
speaker has good,45.75
ph gets warm,45.75
`` completely satisfied,45.75
affordable with powerfull,45.75
problem with replacement,45.75
micromax or kaarbon,45.75
charges super fastas,45.75
minute of gamingheating,45.75
hot when battery,45.75
extentfew had reviewed,45.75
top notch.. coming,45.75
1.1 gb ram,45.75
data for long,45.75
itjust best phoneheating,45.75
day use bcoz,45.75
`` i ve,45.75
works really gud,45.75
overheating issues.it heats,45.75
battery - battery,45.75
cropped from mini,45.75
return both phones,45.75
smartphone.i bought lenovo,45.75
response on reviews,45.75
..the cons :1.,45.75
performance ... '',45.75
planning to buy,45.75
heated when camera,45.75
itens from sd,45.75
lag at allbattery,45.75
accurately also fast,45.75
alot of reviews,45.75
smooth to touch,45.75
... .in 15k..great,45.75
free functioningstock android,45.75
phone so much..,45.75
lot while gaming,45.75
buy this mobile,45.75
make it work,45.75
phone after selling,45.75
found it superb..so,45.75
expect little overheating,45.75
waiting for refund,45.75
min that time,45.75
phone was setting,45.75
heating problem.it heats,45.75
good phone '',45.75
product from moto,45.75
data over wifi,45.75
heating issues till,45.75
charges so fast,45.75
usual to moto,45.75
pictures.+turbo power charging,45.75
..but i didnt,45.75
3-4 apps running,45.75
amazon who delivered,45.75
sim to sim,45.75
paid their debt,45.75
colors are great,45.75
to10 % hours3.moto,45.75
phone during charging,45.75
dnt look bad.lenovo,45.75
fone is awesome,45.75
finger lock system,45.75
lagging.. no hanging,45.75
glass makes screen,45.75
camera finger print,45.75
battery gets charge,45.75
undecided between redmi,45.75
memory use..fingerprint sensor,45.75
battery charge lasts,45.75
faced any problem,45.75
j7 se kahi,45.75
campus ... ..liked,45.75
camera is stunning,45.75
2hr 15min 720p,45.75
slowmotin video recording,45.75
sample image attached,45.75
time.camera is good,45.75
.you get nervous,45.75
conditions ... .bt,45.75
sale.some of faq's-fingerprint,45.75
recommend this product,45.75
blinking ( hang,45.75
master to resolve,45.75
charging it heats,45.75
... .white color,45.75
money and full,45.75
extra.4 ) apps,45.75
secondary and prinary,45.75
saver ( pictures,45.75
unplug condition battery,45.75
thing internal memory,45.75
mb and installed,45.75
pe bharosa mt,45.75
..cemara is awesome..light,45.75
card instead ...,45.75
phone certainly feels,45.75
focus is daaaammmmmnn,45.75
moto g4 mobile,45.75
regrets after buying,45.75
moto ... .can,45.75
loose in box,45.75
flagships touch sensor..,45.75
camera and decent,45.75
delivered on time,45.75
downloaded almost 1gb,45.75
days of order,45.75
started showing multiple,45.75
n't absorb dirt,45.75
games for long,45.75
playing while playing,45.75
mobile hs snapdragon,45.75
heatup ... ..that,45.75
matter with motorola,45.75
lot about 'problems,45.75
good the mics,45.75
phone was absolutely,45.75
silkytotally good features,45.75
front and back,45.75
simply gr8 phone,45.75
gb available space3-front,45.75
cam or flash,45.75
smartphone yet ...,45.75
wonderfully even mine,45.75
good and output,45.75
ram and octa,45.75
fast..with no internal,45.75
days of use..pro,45.75
smartphone and amazon,45.75
2/5 2- gaming,45.75
bought this device,45.75
find any bug,45.75
day with moderate,45.75
poor quality headphonesapp,45.75
raises to 65°c,45.75
knw why lenovo,45.75
box ... ..but,45.75
heating when gaming,45.75
problem while charging,45.75
skeptical to buy,45.75
cools really fast..overall,45.75
3- watching movies-,45.75
mobiles special feature,45.75
eagerly to buy,45.75
introuduce their uispeaker,45.75
separate bloated uifinger,45.75
segemnt.mobile is heats,45.75
download time extra.4,45.75
daaaammmmmnn sexxyy ...,45.75
feel while operating,45.75
ca n't describe,45.75
moto again proves,45.75
mind blasting feature,45.75
charging ... .outdoor,45.75
bit during turbo,45.75
long time ...,45.75
camera 9/10for touch,45.75
day i received,45.75
product a 5starbut,45.75
light conditions ...,45.75
totally in love,45.75
dirt as compared,45.75
comfortable and nice,45.75
place the finger,45.75
arrived before time,45.75
normal during turbocharging,45.75
hang and cracks,45.75
price segment ..,45.75
good performance overall.heating,45.75
minimum apps.camera average,45.75
love to brought,45.75
se use kr,45.75
seller..but the product,45.75
birthday ... performance,45.75
amiable electronics private,45.75
people are complaining,45.75
notification ledno notification,45.75
quality and video,45.75
performancefinger print scannercons,45.75
well..selfie not upto,45.75
requested a replacement..,45.75
produced same spec,45.75
excellent product ...,45.75
cracks during recording,45.75
question about photo,45.75
ram no lag.fingerprint,45.75
version since ram,45.75
coming soon.update v2.0,45.75
time.but for small,45.75
... .this mobile,45.75
rapidly outside jst,45.75
awesome delivery speed,45.75
heating problem.the phone,45.75
day so kudos,45.75
scanner is works,45.75
phone for past,45.75
midrange smartphone.i bought,45.75
games and camera,45.75
battery lifeotg supportsgood,45.75
action for manufacturer,45.75
3days so update,45.75
written abt phone,45.75
days to deliver,45.75
worth the money,45.75
sexxyy ... fingerprint,45.75
clarity is top,45.75
wan na buy,45.75
touch 10/10for speed,45.75
g4 displays excellent,45.75
phones at 70-80k,45.75
charger ... loved,45.75
quality is stunning,45.75
... u ll,45.75
-does not displays,45.75
opened the box,45.75
end.overall good specs,45.75
thread of motorola,45.75
provided are gud,45.75
charging with turbo,45.75
moto gflawless gaming,45.75
internal storage3gb ramfingerprint,45.75
find app lock,45.75
unloking the phone,45.75
loved slow motion,45.75
good volume controls,45.75
quickly at time,45.75
day+pointsphone is awesone,45.75
g4 mobile white,45.75
high speed charging,45.75
performancebetter and wider,45.75
camera then takes,45.75
smoothly.. no lagging..,45.75
heating issues remain,45.75
moto brand reliability,45.75
days of continues,45.75
okayfinger print unlocks,45.75
provided to customer..,45.75
quoted in indiatoday,45.75
fast ... .most,45.75
immensely improvedfingerprint sensor,45.75
5starbut amazon service,45.75
`` i 've,45.75
lag.and good camera,45.75
warm during charging,45.75
`` i replaced,45.75
update download time,45.75
worthy than others..just,45.75
kr rha hu,45.75
fine ... .in,45.75
good32 gb internal,45.75
bit of time,45.75
marshmallow 6.0.1 runs,45.75
corning gorilla glass,45.75
lagdecent camera professional,45.75
job lenovo ...,45.75
nice camera .but,45.75
serve its purpose,45.75
changed.worst amazon experience,45.75
option to create,45.75
clear and camera,45.75
issues while browsing,45.75
recommend 32gb variant.camera-4/5performance-4/5design-3.5/5fingerprint,45.75
backupis also runs,45.75
damn premium ...,45.75
gb internal storage3gb,45.75
version ) weight,45.75
love the screen,45.75
sim cards ...,45.75
good cell phone,45.75
lenovo takeover moto.there,45.75
option than micromax,45.75
up..usually bearable heat,45.75
`` dear friends,45.75
system excites customers,45.75
buy this fone,45.75
`` was skeptical,45.75
camera is good,45.75
par on quality,45.75
connecting to charger,45.75
.camera - 5/5display,45.75
week every thing,45.75
warm after watching,45.75
camera looking wise,45.75
recommend this awesome,45.75
class many compare,45.75
`` initial impressions,45.75
back side ...,45.75
scratches too easily..no,45.75
bit of heat,45.75
display3.marshmallow os4.light weight5.fingerprint,45.75
.thanksany questions comment,45.75
speciality ) performance:5/5camera,45.75
finally got delivered,45.75
issues.1.5 gb ram,45.75
turbo charger ...,45.75
badlokking for cam,45.75
thing is perfect.i,45.75
print sensorcamerafast chargingcons,45.75
class service provided,45.75
change the default,45.75
miss a single,45.75
camera starts heating,45.75
phone has issues,45.75
screen shot option,45.75
bearable heat only..,45.75
issue faced till,45.75
multi game handling,45.75
koi mukabla ni,45.75
.. no lag,45.75
`` product reached,45.75
1. camera quality,45.75
... great job,45.75
days but amazon,45.75
6+ hours sot,45.75
performance in phone,45.75
10k meizu m3,45.75
software like bubble,45.75
clicking some pictures,45.75
heating when turbo,45.75
nice for avg,45.75
sensor is zeepy,45.75
fine in quality.touch,45.75
..phone is heating,45.75
time i brought,45.75
specifications and battery,45.75
amazon team dilevered,45.75
hv to observe,45.75
sluggish while running,45.75
backup is good.+very,45.75
*awesome mobile design,45.75
mode of marshmallow,45.75
it.. worth buying,45.75
ram ..the cons,45.75
compromise the heating,45.75
rate ... ..,45.75
unbelievable..overall great experience,45.75
received the handset,45.75
mobile on 25th,45.75
ownwed by lenovo,45.75
option for normal,45.75
lag while opening,45.75
movies- 2/5 4-,45.75
product and superb,45.75
issue on battery,45.75
weight and slim,45.75
hard to make,45.75
mindblowing no noise,45.75
games like ashpalt,45.75
heating issue faced,45.75
games with high,45.75
camera quality 2.,45.75
`` received yesterday,45.75
management and heat,45.75
week of usage.the,45.75
problem.. does n't,45.75
