hrs of phone,45.75
gift box mobile,45.75
functioningstock android experience,45.75
ordered motog 4+,45.75
pros and cons.pros:1,45.75
unlocks within fraction,45.75
uifinger print sensor,45.75
brands in market.for,45.75
`` hi guys,45.75
motion ( good,45.75
scannerstock androidsuper fastcons,45.75
charging it performs,45.75
badlook and camera,45.75
screen it takes,45.75
... ... .moto,45.75
average with maximum,45.75
problem.it heats excessive,45.75
removable to put,45.75
print sensor responding,45.75
production from moto.people,45.75
compared zuk z1,45.75
good and responsive,45.75
gaming and hanging,45.75
read till end.overall,45.75
usp of mobile,45.75
`` the motorola,45.75
minute of usage.in,45.75
related to camera,45.75
day at max,45.75
sensitive to shakingcoming,45.75
related to software,45.75
superb..gorilla glass makes,45.75
battery.. @ camera,45.75
15k thought lacks,45.75
moto.there is heating,45.75
blast no longer,45.75
backup is good32,45.75
point and shoot,45.75
sharp and colors,45.75
side.thought the camera,45.75
found one thing,45.75
lg g3 prior,45.75
check imei number,45.75
sides.1 handy2 battery,45.75
update and factory,45.75
... auto focus,45.75
led notification led,45.75
long time --,45.75
smartpnoneproblemsmemory only 1.2,45.75
charging the phone,45.75
storage & amp,45.75
performer like moto,45.75
pure google..5*.charges device,45.75
you’ll hardly feel,45.75
`` really excellent,45.75
print unlocking system,45.75
thing is amazing,45.75
moto g4 plus=,45.75
speed ..good finger,45.75
`` battery life,45.75
dangerous for usage,45.75
entertainment.i dnt find,45.75
flash.sowtware pure google..5*.charges,45.75
6s or nexus,45.75
ultimate phone ...,45.75
whatsapp is saved,45.75
app for this.-phone,45.75
`` nice handset,45.75
lock nd volume,45.75
charging is great,45.75
piece for performance,45.75
bit of heating,45.75
update.and playing heavy,45.75
steal at 14999..,45.75
yesterday evening ...,45.75
front camerafinger print,45.75
phone costing 15k,45.75
`` awesome delivery,45.75
technical aspects.pros1.the phone,45.75
1. amazing camera,45.75
pieceam not addicted,45.75
godfire and gangstar,45.75
... .i love,45.75
12k redmi note,45.75
moto g4 plusa,45.75
charging and camera,45.75
phone is slightly,45.75
max for normal,45.75
brilliant.the animation schemes,45.75
buy mobile phones,45.75
games and internet,45.75
.with 4g data,45.75
camera is turned,45.75
touchpretty decent camera,45.75
`` ultimate phone,45.75
refund your money,45.75
'm a fan,45.75
5/5 ( multi,45.75
wrong and unannounced,45.75
product by moto,45.75
lasting for 30-35,45.75
delivers a slim,45.75
love that ...,45.75
internet finger print,45.75
user ... .bt,45.75
-clarity is good,45.75
added ) camera,45.75
face this problem,45.75
device is great,45.75
good displayreally good,45.75
followups the order,45.75
camera & amp,45.75
.compared to previous,45.75
movies or games.excellent,45.75
amazon 1/5but phone,45.75
options like gestures,45.75
soup of whethr,45.75
superb camara excellent,45.75
smooth performancehigh camera,45.75
put the phone,45.75
optimum brightness ...,45.75
experience is buttery,45.75
expensive phonesfor camera,45.75
sensor ever ..cemara,45.75
cheap headphoneno notification,45.75
camera quality secondary,45.75
phone is light,45.75
simetime with touching,45.75
sensor ... .it,45.75
... ... dosto,45.75
confused with home,45.75
display is good,45.75
android and software,45.75
... very fast..faster,45.75
performanceturbo charger supplied,45.75
product with back,45.75
mobile is camera,45.75
feel camera finger,45.75
sensor works crispoverall,45.75
works very smoothly,45.75
hai or camera,45.75
gaming for 30mins-,45.75
impressions are great,45.75
pretty good.its easy,45.75
hrs .with 4g,45.75
gaming and multimedia,45.75
switch without lagging.2,45.75
brand trust.pros-great camera,45.75
cons in detail,45.75
only.. otherwise great,45.75
half an hour,45.75
... .moto ko,45.75
iphone 6s score,45.75
... good job,45.75
recognises some time..so,45.75
games like asphalt,45.75
... ... lenovo,45.75
phone while charging,45.75
usage.suddenly i observed,45.75
ensures full charge,45.75
fit five star.camera,45.75
.1 no mobile,45.75
charging with moto,45.75
hr to charge,45.75
operations while charging,45.75
midnight.camera sample image,45.75
screen resolution ...,45.75
ph is great,45.75
price with branded,45.75
used.apart from this.camera,45.75
receiving the calls,45.75
good10.volume and power,45.75
ram is good,45.75
good from holding,45.75
apps are running,45.75
great..u never feels,45.75
good and attractive,45.75
eye ... screen,45.75
6.0.1 runs smooth,45.75
phones from past,45.75
awesome mobile '',45.75
camera will stand,45.75
features are great,45.75
`` super phone,45.75
`` a damn,45.75
lot of people,45.75
micro sim card,45.75
`` my phone,45.75
free with minimum,45.75
i-phone 6s camera,45.75
gameplay the phone,45.75
bt the ph,45.75
heats a bit,45.75
provided in box,45.75
phone get heats,45.75
thing the gorilla,45.75
good sides.1 handy2,45.75
.moto ko pata,45.75
touch and autolock,45.75
ramfingerprint senser works,45.75
working and simetime,45.75
`` simply gr8,45.75
auto focusno lagginess,45.75
koi bhi comment,45.75
... low light,45.75
minutes of camera,45.75
26gb user memory,45.75
timeline by amazon,45.75
super fast speed,45.75
good only single,45.75
research and development,45.75
smoothly ... camera,45.75
use..it was selaed,45.75
register your finger,45.75
describe it👌👍👌👍👌👍 '',45.75
quality 4. screen,45.75
day after full,45.75
hand i thought,45.75
g4 plus excellent,45.75
felt ... ..,45.75
button is loose,45.75
angle.built looks premium,45.75
open file manager,45.75
g4 plus today,45.75
night at 12:06,45.75
low lighting condition,45.75
`` truly moto,45.75
delivered the mobile,45.75
design looks damn,45.75
alot of heating,45.75
`` 1.nice phone2.great,45.75
fast multitasking.. camera,45.75
picture with flash,45.75
beats iphone.+very nice,45.75
camera ..light weight..,45.75
fast shutter speed.4,45.75
issuesonly gets heated,45.75
fast and amazing,45.75
problem is common,45.75
heat while playing,45.75
piece of technology,45.75
issues ... bt,45.75
model butthe headphone,45.75
hardcore big games,45.75
rating .first mobile,45.75
turbo power ensures,45.75
... ..its awsm,45.75
lock4.very decent ui,45.75
camera - stunning,45.75
painful.2.no notification lights,45.75
fast as iphone,45.75
software over hardware,45.75
delivery was awesome,45.75
good battery life3,45.75
brightness too bright,45.75
high level ...,45.75
`` hello guys,45.75
facility like quick,45.75
surprise.i am pretty,45.75
issue is bit,45.75
4/5speed - 5/5this,45.75
device is run,45.75
weight2.simple design3.clear dimensions4,45.75
package on 4th,45.75
`` battery backup,45.75
good as expected,45.75
heating problem.its temperature,45.75
phone once --,45.75
life is good3,45.75
decided to buy,45.75
heat up problem,45.75
it`s an excellent,45.75
feel that issue,45.75
lightweight and delivers,45.75
negative reviews.after reading,45.75
flash or play,45.75
phone..it will nice,45.75
option to make,45.75
handy and body,45.75
charging.. my daily,45.75
flash sale offer,45.75
kudos to delivery,45.75
phone works smoothly..,45.75
guard n back,45.75
occupies more space,45.75
15k this thing,45.75
fraction of secondsscreen,45.75
... .it wont,45.75
`` amazing specification,45.75
... .lakin ek,45.75
prob so far.best,45.75
fast and accurate,45.75
great with games,45.75
expecting a nice,45.75
hubfinger print scanner,45.75
date of 28/5/2016,45.75
days supurb phone,45.75
problem no bugs,45.75
g4 plus heating,45.75
received my phone,45.75
quality..it is made,45.75
..😑no other issues..,45.75
weeks..and its working,45.75
moto wins.. people,45.75
`` just loving,45.75
fast fingerprint scanner,45.75
regret in future,45.75
15k..great screen resolution,45.75
usage the temperature,45.75
good.for any query-,45.75
phone ever ...,45.75
charging and simultaneously,45.75
start with drawback,45.75
love the smoothness,45.75
normal.little bit heat,45.75
n't find app,45.75
screen though fast,45.75
reset the phone,45.75
2. lag free,45.75
mins of charging,45.75
jst after clicking,45.75
`` just opened,45.75
super phone infact,45.75
cheap quality '',45.75
awesome it fast,45.75
pros and cons,45.75
love the background,45.75
worth for money,45.75
condition battery back,45.75
updated the software,45.75
fastas well '',45.75
mark ..the sold,45.75
phone m gallery,45.75
application will switch,45.75
brilliant camera awesome,45.75
android no words,45.75
blame the seller..but,45.75
amazon.i 'm rating,45.75
underclock the cpu,45.75
lagginess smooth performanceturbo,45.75
range with smooth,45.75
paking was worst..phone,45.75
others..just 1.1 gb,45.75
previous moto gflawless,45.75
8/10 for ur,45.75
heating like iron.again,45.75
show notification '',45.75
samsung galaxy s3,45.75
fine.love the camera,45.75
guna achha hai,45.75
cam is awesome.cam,45.75
`` the expectations,45.75
clarity also awesome,45.75
booked on 24th,45.75
*has expandable memory,45.75
working very fast,45.75
great with splendid,45.75
satisfied with moto,45.75
app icon '',45.75
`` guys phone,45.75
received a defective,45.75
android marshmallow 6.0.1,45.75
runs whole day,45.75
compared to lenovo,45.75
menu list longerback,45.75
upgrade from 3g,45.75
colors..started hanging..i wont,45.75
customer ko kya,45.75
bought this mobile,45.75
icon & amp,45.75
gr8 fast multitasking..,45.75
.. i ordered,45.75
specialy for selfies,45.75
days to asses..,45.75
heating issues '',45.75
`` during charging,45.75
jst awesome ...,45.75
camera when compare,45.75
sims & amp,45.75
`` overall moto,45.75
fluid and smooth,45.75
`` man dont,45.75
life is pretty,45.75
phone as fast,45.75
hour.speaker was good,45.75
touch2.finger print sensor3.quickly,45.75
.even though number,45.75
superior camera piece,45.75
`` best mobile,45.75
day in ordinary,45.75
top ... totally,45.75
use.cant really judge..would,45.75
device for charging,45.75
mobile is awesome,45.75
z1..but after sale,45.75
giving incorrect information,45.75
gps round spot,45.75
week the phone,45.75
issues have cropped,45.75
heating when charging,45.75
`` awesome camera.no,45.75
decided to wait,45.75
expert though.the finger,45.75
n't get heatup.it,45.75
give the quality,45.75
... by amazonpro's-about,45.75
connectivity is good.6,45.75
hello.received on31st may.pakage,45.75
awesome camera quality,45.75
saverconscamera needs ois,45.75
mb software update,45.75
mobile is great,45.75
affect the performance,45.75
phone ... .running,45.75
camera both rear,45.75
detecting my aircel,45.75
`` excellent mobile,45.75
reading some review,45.75
day today usage,45.75
`` excellent mobileexcellent,45.75
gaming app stops,45.75
runned very smoothlyafter,45.75
built in gallery,45.75
images are sharp,45.75
... finger lock,45.75
great cameragood crisp,45.75
buying it '',45.75
give a solution,45.75
bought lenovo moto,45.75
defect i found,45.75
lag in heavy,45.75
faced is heating,45.75
schedule my phone,45.75
stock.the moto g4,45.75
smooth performanceturbo charger,45.75
... it charges,45.75
worth the price,45.75
displays ever ...,45.75
morning i 'm,45.75
sensor works accurately,45.75
weight2.supper build quality3.camera,45.75
great ... bt,45.75
phone.. finger print,45.75
though.the finger lock,45.75
afterb7 days wait,45.75
replacement phone today,45.75
camera for long,45.75
price of 15k,45.75
`` hand set,45.75
weekjust another average,45.75
phone in 15kbut,45.75
*has otg support,45.75
reading.otherwise all fine.no,45.75
feather touch2.finger print,45.75
`` read alot,45.75
backup is excellent,45.75
... with vivid,45.75
review later.delivery rating=,45.75
team ... cheers,45.75
good cameragood performancefinger,45.75
chahiye ... .1,45.75
care of product,45.75
camera.no lags.calling quality,45.75
cover is easily,45.75
end performancefinger print,45.75
fast and touch,45.75
product is good.l.no,45.75
days of usage..moto,45.75
`` awesome phonesuperb,45.75
phone with good,45.75
nonfc - nootg,45.75
.the only con,45.75
light image quality.faster,45.75
decent for modrate,45.75
battery does n't,45.75
speakers sound quality,45.75
facing overheating issues.it,45.75
contrast ... optimum,45.75
company n amazon,45.75
fast..faster than iphone,45.75
... no issues,45.75
way.great battery life,45.75
`` the hopeless,45.75
`` *awesome mobile,45.75
moto is good,45.75
steady hands needed,45.75
quality and speaker,45.75
samsung j7 se,45.75
issues while connecting,45.75
disadvantage i felt,45.75
.i 'm loving,45.75
awesone ..fastest fingure,45.75
model afterb7 days,45.75
charging battery life,45.75
good sound qualitycamera,45.75
g4 plus ...,45.75
handy2 battery life,45.75
resolution ... ram,45.75
listen and leave,45.75
.i love moto,45.75
similar to galaxy,45.75
issues of heating,45.75
post my update,45.75
competes i-phone 6s,45.75
video k liy,45.75
awesome..pure android stock,45.75
system is awesome,45.75
twicw awesome mobile,45.75
`` my nexus,45.75
fast they delivered,45.75
non-uniform and oddly-placed,45.75
calls and entertainment.i,45.75
disappointed with amazon,45.75
n't feel good,45.75
sale was opened,45.75
infact a week,45.75
dont think twicw,45.75
bad.now about phone,45.75
heating while running,45.75
camera with descent,45.75
heats the phone,45.75
issues n all..,45.75
shipping butfor 15k,45.75
`` hello friends,45.75
... .i checked,45.75
price is totally,45.75
duplicate icon issue,45.75
lenovo ... great,45.75
phones temperature reaches,45.75
senser works wellinstalled61,45.75
k4 note redmi,45.75
... ..super gadget,45.75
heating while changing,45.75
15k segment ...,45.75
updated latest android,45.75
phone will heat,45.75
moto iska koi,45.75
usage like calls,45.75
comparison betweem moto,45.75
vegas which runned,45.75
taking a video,45.75
thought the battery,45.75
touch is pretty,45.75
mobile looking cute.camera,45.75
fancy and mind,45.75
better.4.missing gallery unlike,45.75
... dosto koi,45.75
delivered by 21st,45.75
user of moto,45.75
`` vfm phone,45.75
turbo charge works,45.75
casual user ...,45.75
features like brilliant,45.75
features of phone,45.75
needed while taking,45.75
love this handset,45.75
bit a heater,45.75
issue.no any issues,45.75
cpu z app,45.75
phone get heats.but,45.75
times a day,45.75
recommend to peoples,45.75
ki customer ko,45.75
... back camera,45.75
upto that mark,45.75
browsing ( 4hrs,45.75
5.5 inch giant,45.75
pm when device,45.75
screen one handed,45.75
material is good,45.75
30mins- 3/5 3-,45.75
expected ... '',45.75
camera ... .battery,45.75
cropped sim cards,45.75
5.unlocks in flash.sowtware,45.75
everything..moreover amazon service,45.75
magnetic campus ...,45.75
press overall nice,45.75
packagingpoor headphonesi ordered,45.75
move r coppy,45.75
delivered ) '',45.75
playing games battery,45.75
ram and 32gb,45.75
light in weight,45.75
lag in games,45.75
excellent contrast ...,45.75
pictures see it3,45.75
camera 9/10for front,45.75
`` packing condition,45.75
faster then redmi,45.75
turbo charger works,45.75
ya the fp,45.75
camera professional mode,45.75
reader is nice6.battery,45.75
scanner is n't,45.75
sony mobilefast sensorsbetter,45.75
number in case,45.75
premium.very good performance,45.75
displays battery percentage,45.75
goodbatry backup awesomescreen,45.75
g4 plusa bang,45.75
good battery backupbetter,45.75
worried this time,45.75
works wellinstalled61 apps,45.75
quality very good,45.75
.extremly satisfied.no issu,45.75
... i watched,45.75
service is top,45.75
design and display,45.75
ledno notification count,45.75
reacts within mini,45.75
charging little bit,45.75
may.pakage from apptronics,45.75
4/5performance - 4/5battery,45.75
camera with full,45.75
camerabut amazon delivery,45.75
motorola for g4,45.75
buying this mobile,45.75
reducedlittle bit heating,45.75
phone from moto,45.75
wifi near speaker,45.75
notice any overheating,45.75
smoothly and efficiently,45.75
camera .but heating,45.75
box .. overheating,45.75
backup is goodfast,45.75
stuff.demoralized features1.bad quality,45.75
mobile working fine,45.75
lifeotg supportsgood front,45.75
`` suuppperb product,45.75
guys who spread,45.75
reviews ..amazon customer,45.75
phone on charging,45.75
moto e 1st,45.75
ni h photo,45.75
order finally arrived,45.75
resolve heating issues,45.75
camera quality amazing,45.75
`` awesome service.keep,45.75
phone with gr8,45.75
phone under 25k,45.75
high while video,45.75
feature full phone,45.75
placing the order,45.75
laser auto focusno,45.75
hopes for buying,45.75
fingerprint sensor ...,45.75
overall.heating while gaming,45.75
phone overall feature,45.75
job motorola mobility,45.75
`` amazing phone..,45.75
bill every purchase,45.75
good slightly heating,45.75
32gb 3gb one.the,45.75
brought any electronics,45.75
mb update appears,45.75
5*.display 5.fingerprint 5.unlocks,45.75
long time.finger print,45.75
games it heats,45.75
achha hai ...,45.75
hard to handle,45.75
good in hand,45.75
works flawlessly ...,45.75
gb ram ..the,45.75
speed.4 ) excellent,45.75
tested with motorola,45.75
ghost touch issue,45.75
lrice segment lenovo,45.75
showing multiple colors..started,45.75
mention imei number,45.75
`` worst piece,45.75
whethr to buy,45.75
worth under 15k,45.75
range good enough.battery,45.75
folders on main,45.75
camera and music,45.75
research and comparison,45.75
edges..box contents earphones,45.75
battery is awesome,45.75
`` very impressive,45.75
moderate - hard,45.75
heard a lot,45.75
scanner is good,45.75
heating issue mentioned,45.75
thing i noticed,45.75
`` excellent.proffessional camera,45.75
make it small,45.75
versions of moto,45.75
connected to turbocharger,45.75
b4 motorola handover,45.75
mobile .the phone,45.75
type of processes,45.75
basic ones5.speakers ...,45.75
return this mobile,45.75
received this mobile,45.75
packaging is worst,45.75
displayno compass sensor,45.75
delivered within time,45.75
touch is awesome,45.75
phone has good,45.75
features are good,45.75
loud and clear.2,45.75
playing game ...,45.75
install third party,45.75
charges the full,45.75
played a games,45.75
colours look great,45.75
product got delivered,45.75
mark ... '',45.75
vivid colors.. excellent,45.75
replaced this phone,45.75
company ... update,45.75
`` best thing,45.75
received the phone,45.75
change your courier,45.75
gon na write,45.75
loaded with good,45.75
reverse.no heating issues,45.75
superb ... hardware,45.75
piece for replacement,45.75
material.and yeah overheating,45.75
lenovo moto g4+,45.75
moto fans fan,45.75
release ( pic,45.75
.i have added,45.75
minutes as promised,45.75
suggest some solution,45.75
satisfaction and camera,45.75
camera does n't,45.75
good work amazon,45.75
phone infact ...,45.75
touch.excellent display.battery backup,45.75
opened on 18th,45.75
... ... .thank,45.75
reading few reviews,45.75
simply ca n't,45.75
ram - awesome,45.75
earlier moto smartphones.overall,45.75
though.all is plastic,45.75
use..fingerprint sensor dnt,45.75
motorola trust ...,45.75
loving every bit,45.75
nice phone..worth buying,45.75
hs snapdragon 615.,45.75
good vfm production,45.75
dual led flash,45.75
ur index finger,45.75
`` for amazon,45.75
mobile gets warm,45.75
heating and charges,45.75
phone with amazing,45.75
piece display damaged,45.75
hu ... ...,45.75
iphone i felt,45.75
large group selfies,45.75
.mobile ie.moto g4,45.75
exepcted a lot,45.75
life excellent works,45.75
bhi comment pe,45.75
upto some point,45.75
accidents about phone,45.75
touch issues started..,45.75
problem with touch,45.75
voice while making,45.75
storage3gb ramfingerprint senser,45.75
packing was excellent.here,45.75
led light activated.pros.1,45.75
lag.fingerprint sensor accurate,45.75
looks.i had ghost,45.75
sale on redmi,45.75
..its awsm ...,45.75
day before yesterday,45.75
installed only basic,45.75
`` hello.received on31st,45.75
time..so -1 star..,45.75
light is n't,45.75
camera works great..u,45.75
hands i felt,45.75
ram and finger,45.75
turbocharging.switching between apps,45.75
graphics and processing,45.75
`` the packaging,45.75
heatup quikly plz,45.75
loud enoughgets os,45.75
resolved before buying,45.75
screen is razor,45.75
latest android version6,45.75
looks..functions..and everything..moreover amazon,45.75
150006-using moto g4,45.75
camera is nice,45.75
quality products '',45.75
moto should work,45.75
phonesuperb battery backupi,45.75
excellent camera ..light,45.75
battery- for heavy,45.75
g4 plus fone,45.75
date of purchase..,45.75
ultimate ... typing,45.75
heated like oven,45.75
starfor moto g4,45.75
charging and cools,45.75
device is working,45.75
camera and touch,45.75
wifi ... ...,45.75
.in 15k..great screen,45.75
automatically.no other issues,45.75
enjoyed naked android,45.75
good marshmallow..no lag,45.75
gr8 phone ...,45.75
average and good,45.75
speaker is excellent,45.75
debt about battery..,45.75
buy this phone,22.875
print sensor works,22.875
upgrade to android,22.875
couple of days,22.875
camera is awesome,22.875
hot while charging,22.875
`` good phone,22.875
'' href= '',22.875
`` i received,22.875
packaging was good,22.875
`` best product,22.875
fan of moto,22.875
made of plastic,22.875
class= '' a-link-normal,22.875
slight heating problem,22.875
loved it ...,22.875
phone under 15k,22.875
star for camera,22.875
`` do n't,22.875
heating issues ...,22.875
laser auto focus,22.875
`` excellent phone,22.875
pretty good phone,22.875
awesome ... .here,22.875
con i found,22.875
backup is good,22.875
`` good performance,22.875
... five star,22.875
`` awesome ...,22.875
`` awesome camera,22.875
delivery by amazon,22.875
href= '' /moto-g-plus-4th-gen-black-32-gb/dp/b01ddp7gzk,22.875
`` awesome product,22.875
good battery life,22.875
'' > moto,22.875
g4 plus 32gb,22.875
`` i love,22.875
stock android experience,22.875
'' /moto-g-plus-4th-gen-black-32-gb/dp/b01ddp7gzk '',22.875
camera is great,22.875
3gb ram version,22.875
'' a-link-normal '',22.875
a-link-normal '' href=,22.875
playing heavy games,22.875
issue while charging,22.875
... camera quality,22.875
option to move,22.875
time of charging,22.875
... finger print,22.875
... fingerprint sensor,22.875
camera and display,22.875
good product ...,22.875
sensor is awesome,22.875
rha hu ...,22.875
crystal clear display,22.875
`` superb phone,22.875
ordered this mobile,22.875
... the phone,22.875
phone gets heated,22.875
fingerprint sensor works,22.875
charging & amp,22.875
phone does n't,22.875
pic attached clicked,22.875
close your eyes,22.875
money ... camera,22.875
`` this phone,15.249999999999924
`` excellent product,15.249999999999922
`` very nice,15.249999999999922
phone to buy,15.249999999999922
`` great phone,15.249999999999922
`` moto g4,15.249999999999922
slow motion video,15.24999999999992
phone is great,15.24999999999992
camera is pretty,15.24999999999992
`` good product,15.24999999999992
bought this phone,15.249999999999918
`` i bought,15.249999999999918
`` i 'm,11.4375
`` very good,11.4375
`` i ordered,11.4375
quality is good,11.4375
`` best phone,9.150000000000063
... .. '',7.624999999999964
writing this review,7.624999999999961
`` awesome phone,7.62499999999996
phone is good,7.624999999999959
finger print sensor,6.535714285714328
`` the phone,4.57500000000003
