Rating,Date,Review
5.0 , 4 November 2015,"iPhone 5s was first released 2 years ago in November 2014.I am still a fan of iPhone 5s, over newer 6 or 6s. It's much cheaper then iphone 6 and 6s, but with all the same features including fingerprint authentication and a powerful 64-Bit processor. If a bigger screen is not your priority then this is a good cheaper iPhone.Now the important Question: Is it original with India Warranty?Answer: YES. I bought it from 'Gadgets_Guru' seller. Took phone to Authorized Apple service center, and got it verified, It had valid 1 year warranty in India.Printed price on box is Rs.35,000 and I got it from amazon for Rs.28,300.UPDATE: Apple has further reduced price of iPhone 5s, and is now available around Rs.21,500. The price keep fluctuating between Gold, Silver and Black color, make sure you check price for all the colors.Side note: The box came with 2.1 Ampere Charger, which comes with iPhone 6s and iPad. Previously iPhones use to ship with 1-Ampere charger, and I believe apple is now putting same 2.1 Ampere Charger with old generation iPhone too. This is a GOOD THING, it charges twice as fast.--One last thing, Please hit YES Button if you found my review HELPFUL"
5.0 , 28 April 2016,"The phone was delivered within 2 days.This phone was priced at 55k last year, however, due to ihpne 6 being launched, I managed to get it for 18k. Which is a fabulous deal.The phone: I always felt that apple was extremely arrogant with its one ecosystem policy. I've used Lumia, Android (multiple devices) and even the synogen phones for a while. I now understand the power of design.Screen Size - PerfectBattery - Yes, it drains out quite fast, but that is only because of the background applications. Turn them off (Doesn't make sense to have them on as they anyway update within seconds once you activate the app) and switch to low power mode. Lasts for more than a day.Space - 16GB was adequate space for me because I need 5GB for music and another 5 for apps and pictures (which i transfer to my laptop- google drive etc quite often)System - As smooth as butter. I LOVE the fingerprint scanner. Makes life a breeze. Considering how integrated our lives are to mobile phones these days, the flawless design and smooth functionality of this phone has reduced stress levels. i did not just buy a tool for communication and accessing applications. I bought a stress buster - which is probably going to add a few years to my life. Unless I die in a freak accident or overdose of cocaine."
5.0 , 8 May 2016,"I switched from iPhone 4 to 5s and this phone is really really great for the price it is being sold at right now. Would totally recommend it to peeps who wanna use an iPhone but have a low budget. The camera, processing speed, game play, body weight and size is great for a correctly sized (mostly known as small sized) phone. Before opening the box I checked the IMEI number on apple's website and the phone was showing as not activated, and after setting up my phone I checked it again and it was showing me a years date for limited warranty from the day I started using it, hence it's a brand new, untouched, sealed pack phone. Thanks to the seller for that."
4.0 , 9 February 2016,"In the past 4 years I have owned Android and (the now virtually redundant) Blackberry phones prior to buying an iPhone 5s last year. Overall I prefer the iPhone over the others and would recommend it, with a few minor reservations.The iPhone 5s is superior in these areas:1. The design is a work of art, finely sculpted and proportioned; a pleasure to hold and use2. The screen is fantastic; big enough to be really useful but small enough for the phone to be easily pocketable. The Blackberry screen was maybe too small for most applications except for email, and the Android too big and heavy for portable use. I particularly like the long narrow screen on the 5s3. A lot of thought has gone into the way a user can navigate around the screen through the different functions. I have owned an iPod Touch for a couple of years and have become a fan of Apple's clear and simple graphics: on the 5s, it's even better. The software never crashes, which it did with both my Android phones frequently4. For a user with larger than average hands/fingers, the on-screen keypad of the 5s is really well designed - especially true if you use the phone in landscape format which has the effect of widening the keypad. In comparison, the Android was frustrating and not very user-friendly and the Blackberry Storm completely hopeless - though the permanent keypad on the Curve was great5. The ring tone &amp; speaker volume is louder and clearer on the iPhone than any of its rivals6. Phone reception is the best. I don't know how Apple manage this, but I have made and received calls in locations where other phones don't seem to work - like travelling on the London underground and in deep underground car parks7. The camera is so good it's up to the standard of a dedicated Canon or Nikon compact, for the first time on a cellphone8. The memory (64GB) is vast, with a storage capacity so huge you're never likely to need more no matter what you download and store on it9. Siri, iMessage and Facetime are genuinely useful apps, not just gimmicks. They actually work well. The fingerprint scanner works too, though how much of a real security feature this is remains doubtfulGripes: very few -1. The battery life isn't great, but no worse than the Android Galaxy 4 and you can substantially improve it on the 5s by turning off power-hungry applications2. The unique nano-SIM means you can't swap the SIM over to another phone in an emergency, or for example if the phone is damaged and needs repairOverall I have become a reluctant Apple convert. It's easy to see why they have become market leader with such an excellent product. Of course in another 2 or 3 years the tech will have moved on again, there may be a new market-leading manufacturer and the 5s will be an antique. But until then, except the 64 bit architecture the 5s for me is the King of cellphones in 20k budget.(ignoring unreliable Chinese brandsFinally, a lot of reviews posted on amazon are from buyers who are unable to transfer their data from android. This must be very frustrating but these are not really product reviews, they are complaints. The solution is easy: buy from an Apple store and they'll set up the new iPhone for you and transfer all the data from your old phone or search on you tube and learn the way to do it.Tip- Please buy from amazon fulfilled seller for genuine phones.Thanks for your time."
1.0 , 13 November 2015,"The product I received is faulty. Mic is not working on speakerphone. Opting for replacement. Spoiled my Diwali."
4.0 , 22 April 2016,"Performance is very good but found heating problem"
1.0 , 26 November 2015,"The mobile gets heated whenever its get connected to 3G mobile net. I bought from Gadget direct seller and I need to know is this the normal problem."
5.0 , 3 May 2016,"I HAVE NOT BOUGHT IT FROM AMAZON BUT THIS PHONE IS FANTASTIC PHONE. I HAVE 3 5S IN MY HOME. GOLD 32GB IS USED BY MY WITH AND OTHER TWO SPACE GREY AND SILVER ARE USED BY ME. THEY ARE REALLY WORTH BUYING. EVERY PENNY I SPENT ON THEM IS WORTH. I DONT PUT CASES ON MY PHONE WHICH LEAVE ME WITH WONDERFUL FEELING OF HOLDING SUCH A FINELY CRAFTED PHONE.I BOUGHT TWO 5S IN 2016, ITS ALMOST 3 YEARS SINCE ITS INTRODUCTION BUT I BET NONE OF YOU CAN FEEL THE SLUGGISHNESS IN THE PHONE ON NORMAL DAY TO DAY USAGE. I PLAY GRAPHIC INTENSE GAMES LIKE NOVA 3 AND MODERN COMBAT 5, BOTH RUNS PREETY GOOD.FOR ME BEING A 5S ADDICT CANT FIGURE OUT A SINGLE FAULT IN THIS PHONE. ANYONE CAN LIVE WITH THIS PHONE HAPPILY."
5.0 , 5 November 2014,"Giving feedback after using iPhone 5S last 25 days. I ordered this phone on Amazon Diwali Dhamaka deal @ 29999. I got amazing deal with best price. It is brand new genuine apple iPhone in sealed box with accessories having apple India warranty. I did not have any problem till date."
1.0 , 24 December 2015,"I had returned the i phone on the very fourth day of my purchase as there if flow of electricity near the charging port during charging and it is also giving mild electrical shock when touched there bare foot. When tested with a tester the light in it glowing brightly so much electricity the rear body is pumping out. Please see the photo attached. This is the quality of the so called i phone. Beware every one.Also this is a genuine product as I verified from apple site. Apple should not deliver to this country such third grade products without testing their quality.The plus point is service of Amazon is excellent."
1.0 , 31 October 2015,"Fake tool"
5.0 , 19 July 2015,"Delivery: On time and good packing by sellers GadgetDirect and ThinkGeek.Warranty: Checked the serial number on Apple site and no problem with 1 year warranty from the date I activated phone.Performance: 10/10Stability: 9/10Consistency: 10/10Looks: 10/10Sound: 9/10Camera: 8/10Design: 10/10Privacy Control: 10/10Battery Backup: 7/10Compatibility: 2/10Overall: 8.5 out of 10.(+) Performance - Apple designs both hardware and software so even the seemingly ordinary specs deliver vertex of performance.(+) Stability - No abnormal reboot or termination of applications. This phone doesn't hang.(+) Consistency - What performance and stability you are getting today, it won't diminish with time. Your phone remains same after months and years.(+) Looks - I have Space Grey color. The appearance is ineffable, I'd call it verbatim beauty.(+) Sound - Crisp and clean. Speakers are loud enough without leaking the sound. Put it close to ears and you will hear delicate punches of bass!(+) Camera - Don't expect SLR segment. Snaps in day and night both can be tagged on decent mark.(+) Design - 4" is business elegance. Comfortable to hold and operate by single hand. This could be last offering from Apple in 4" segment.(+) Privacy Control - One must factor that this phone delivers. No application can play stunts accessing any of your information without permission.(+) Battery Backup - Around 22 hours with normal usage and WiFi on. Charging takes 2 hours.(-) Compatibility - This is where new users need to think. You can't just connect a USB cable and copy files in a trice from PC. Peering with any other phone is not available. Apple talks with Apple devices or through safe passage of iTunes. However, these constraints only give Apple the matchless stability and security.Deficiencies:Apple map is not accurate so download Google map which is a minute worth task. Siri is not fluent with Indian accent as Google voice but she tries to learn. The text keyboard has odd placement of period (.) key, it's in in numerics keypad which is bit tedious while composing emails and message. On few 32 GB handsets there may be a slight yellow tint. Apple support claims its just the color profile / variance and not an issue. Depends now on user if they get adjusted as it might make their color preference look better. I though opted a neutral one. Last, this is a very delicate gadget and need to be handled carefully or with protective covers. "A drop can result exorbitant repair charges."Final Say:This phone has the outstanding combination of consistent performance and appearance. If compatibility is not an issue then this phone by no means would let you down on the paid price. IOS 9 will enhance the performance further as it will be half the size of IOS 8."
5.0 , 2 April 2016,"there is no problem in the phone i got my delivery of phone yesteday no issues in the phone i got march 2016 production phone , the phone heats up a little while charging nut that alright ,camera works best, the box contains iphone 5s ,earpods , adapter and a usb cable ,there is also a tool within the box for sim card there is a manual in the box and 2 iphone stikers the phone was packed very well i have one complait to amazon that plz give bubble wrap instead of the new thing which u giving i ordered an induction cooker with the iphone and iphone was in a corner no issues with the phone best buy is from technokart"
1.0 , 14 October 2014,"The iPhone received was faulty. Its no good if you offer cheap price but a faulty product."
5.0 , 10 February 2016,"It's a genuine phone.Checked before unboxing the phone.Check here https://checkcoverage.apple.com/in/en/It will show 'Device not activated yet' then it is a genuine and new phone with full 1 year warranty.If it shows some info like warranty period that means its a used phone.Not sure what it will show about duplicate phone.If you face any issues after receiving a genuine iPhone you have to contact apple service center.Using this phone for more than 2 months. Didn't face any major issue.Only thing I felt is phone gets heated while using 3G."
4.0 , 11 April 2016,"Iphone looks are awesome perfomance is superbCamera is goodBut heating issue made me depressed"
3.0 , 21 January 2016,"If your priority is 4G, please check whether the model number is A1530 since this version does not support 4G in India."
4.0 , 25 March 2016,"Device had issues with the camera after 2 weeks.  I had to go to Apple Service Center to get it fixed.  Got the new iPhone and it's working fine."
3.0 , 21 December 2015,"Yes phone was a new however the charger was that of iPad. Phone may get damaged now if I charge with that charger. I think this has to be conveyed to apple and Amazon that the package was containing wrong materials."
1.0 , 14 February 2016,"PAYTM is also giving in same price and also giving 2500 cash back . I think which is more better"
2.0 , 8 April 2016,"Reduce the price.  Now the 5SE has been launched. i want to buy this phone. Waiting ffor the price to drop below 20k."
5.0 , 12 April 2016,"Sweet phone, ordered it as soon as the price dropped to 21.5K. Running ios 9.2 now, smooth and clean.Would not recommend the 16 GB version since you will definitely run into space issues very very fast. Consider the 32 GB version, the extra dough is definitely worth spending for an additional 16GB space. 16 GB works for me coz I am not a heavy app/music user. My requirement is around running basic apps with some social networking and messaging. Phone meets my requirements perfectly.Amazon service and delivery was up to the mark. No delays and good packing. So 5 Star!!"
5.0 , 27 March 2016,"Best phone experience i ever had.Prior to switching to apple i have been using android devices. They are cheaper as compared to the apple devices and have good hardware but the problem is that these devices were lagging a lot.iphone charges very quickly as compared to my android phone which had more battery as compared to apple iphone 5s but still i had to charge the device 3 - 4 times. With iphone 5s i need to do a single charge for moderate use. If i keep the device in sleep mode the battery last for more than a day.Also the look and feel of the device is very superior. Up to the mark as it is an apple deviceCamera quality is excellent.The best part of ios is that even if you 20 apps running in background it doesn't hangs. I have tried playing games with various apps running in the background but still the games runs smoothly.The reception and the voice quality is very superiorI suggest each one should try an apple device once in their lifetime"
3.0 , 12 April 2016,"Everything's good, Battery drains very fast. Hope apple fixes this bug soon."
1.0 , 7 March 2016,"defected camerahad to go to apple service centre to get letterthough amazon returned full money"
1.0 , 3 May 2016,"Apple is treating india like a dumping ground by selling this outdated 5s here. This outdated model is not selling anywhere else, certainly not in their own America! They will stop updating its software in a year or two so that customers are forced to buy their other models. Iphone 5s was a fantasic phone two years back but today ita a complete waste of money!! OUTDATED!!"
3.0 , 5 April 2016,"TRUE REVIEW :-CAMERA - ABOVE AVERAGEPERFORMANCE- VERY GOODQUALITY - EXCELLENTDESIGN - EXCELLENT/ PREMIUMWEIGHT - 112 gm VERY LIGHTDISPLAY - EXCELLENTFINGER PRINT - ABOVE AVERAGEHEATING - SOMETIMES WHEN U PLAY GAMES FOR LONG TIMECHARGING TIME - APPROX 2 HOUR FROM 0-100% CALCULATED VERY PRECISELYCHARGER - NOT A FAST CHARGER , THERE IS NO NEED U ALREADY KNOWSRATING - 1 AMPERE/5 VOLTSPEAKER - JAKHASSEARPODS SOUND - NO CAN BEAT IPHONE4G SUPPORT - YES UPTO 350 MBPS DOWNLOAD/100 MBPS UPLOAD TESTED VIA RELIANCE JIO NETWORK BY ME3G - YES2G - DEFINITELY YESCDMA - NO SUPPORT ( ASIA USES GSM SIM MOSTLY)SAR RATINGS - 1.12 BODY/ 1.18 HEAD ( OVER 1gm ) FOR MODEL A1530 WHICH IS INDIAN MODELBATTERY - ENOUGH FOR ONE DAY , HEATING ONY WHEN U USE YOUR IPHONE DURING U PLUG INTO CHARGING.WHY HEATING - ALUMINIUM MATERIAL IS USE AND NO MOBILE IN WORLD GET COOL ALL THE TIME SO DO NOT ASK OR THINK ABOUT HEATING.....JUST SMILE AND TAKE IT AS YOUR FINAL MOBILE.....CONCLUSION: THE BEAST IS UNLEASED NOW AT VERY LOW COST GET IT OR REGRET YOURSELF.....I REFER CLOUD TAIL ....... GENIUNE PRODUCT / NO DEFECTS/ NO REPLACE / ONLY MASTI ......BUT pACKAGE WAS MOKKA"
5.0 , 28 December 2015,"I have not purchased this phone from Amazon but from some other e-commerce site.To all those who have bought this phone online and are worried about the text printed behind the phone, please do not worry, the "self declaration - confirming to IS 13252 (Part 1):2010, R-4******** is being printed on all the mobile phones manufactured and sold after May 2015.It has been mandatory by the BIS (The Bureau of Indian Standards)I have a moto g3 phone and when I open the back casing the same thing is printed on it too. Same on my iPhone 6 as well.But it was not printed on my iPhone 4 because it was manufactured in 2013.Please do not worry, these Apple phones come with genuine Apple warranty for 12 months and 4 months of phone support. Buy online from a trusted seller :)The phone manufacturing month and import month is November 2015 and comes with ios 9.1 pre installed. I updated it to ios 9.2. Checked the warranty on the Apple support site and its valid till 24th December 2016 and the apple phone support till March 2016"
1.0 , 5 February 2015,"Ordered twice from Cloudtail and both times disappointed, therefore returned. Poor battery life and wifi connectivity. Dull and yellowish display. My iPhone 4 works much better than this.DONT BUY FROM CLOUDTAIL!!Waiting for the other seller to reduce price.Attached: Difference in display of iPhone 4 and iPhone 5s (taller)."
1.0 , 28 February 2015,"Weird stuff written on the back of my iPhone."
5.0 , 11 January 2016,"The best and cheap iPhone you can get now! It is just awesome it's my first iPhone and I'm really satisfied with it, as we all know that it was launched in 2013 but still as compared to other phone it works flawlessly, latest manufactured and import, warranty and service are activated, good battery life (Normal use), good and very fast camera, everything works good no issues, comes with latest version of iOS 9.2."
1.0 , 11 December 2015,"This is very disappointing that after purchasing Apple iPhone 5s 16gb getting a defective product. It is totally waste of time and money . I want my money refunded as early as possible because why a customer would suffer due to availability of defective products ."
1.0 , 25 April 2016,"S.A.W security SYSTEM--Seller Couriered imported iPhone ( which is opened the box and not manufacturer box)It does not support Indian 4g ,scratches at the back side of iphone(seems to be used phone but covered with the  double layered screen guard on both front and back sides ).No earphone with remote- although written on the box.So unless you watch carefully and you will not able to see the scratches.Unwilling to refund the crab and used phone.So,pl don't purchase from this seller if want genuine product.Pl go for other seller.No chance of negative rating."
5.0 , 16 March 2016,"EDIT: Iphone SE will be available in India from 2nd week of April while previously it was thought that India will have same launch date as US. So do wait a little more time as it will be worth the money saved.Wait for the release of the new iphone 5se on march 21 as its sure that 5s will then get another massive price cut .According to some US websites its price will be then $199 or say 12-13k in India."
5.0 , 3 April 2015,"product was 100% as per the seller and clarified all my doubt.Great seller to have a great deal"
3.0 , 5 April 2016,"i bought this for my mum expecting that apple wont lag or hang but in my surprise before even starting to register the phone, during languagse section it started to hang and i had to wait for some 7minutes for hang to get it clear then i off the phone and again this time it didn't hang but the display seems to be not responding well to the touch then i felt that i should return it right away and not take risk with it plus if i register it in my name the seller would find hard to resell it as the product serial no would be registered in my name at apple so for the betterment of all i returned n ask for refund"
5.0 , 30 August 2015,"Its awsome phone , with great camera and retina display. Even amazon is a safe place to purchase costly things. Just got my gold iPhone 5s frome amazon in awsome condition 👍🏻😄"
1.0 , 14 December 2015,"Battery backup s really poor"
4.0 , 19 October 2015,"product is geniune but poor packing ! i never expect this kind of packing for costly items! any way thanks for the offer thats it!"
5.0 , 9 November 2014,"Talking about the positives of this phone is not necessary because most people already know it! The phone was in good condition,the delivery was prompt,no hassles..the gold iphone has a sexy look to it and at just 38K it was more than just worth it! This phone is for folks who just wanna get their work done without any issues or delay! If you want 100 latest features as and when they come,you need an android device but if you want the relatively new features to work 100% without fail or any glitches ios devices wont disappoint you!"
1.0 , 19 November 2015,"Worst experience, Purchased IPhone 5s 16 GB and found Microphone is not working."
5.0 , 24 March 2016,"Step 1. Stop comparing it with same range android phones.Step 2. Close your eyes.Step 3. Buy this phone."
2.0 , 24 October 2014,"IPhone 5s does not need a reveiw, all I'll talk about is amazon and it's vendors.Order from seller gabbardeals.com if there is not much price diff from other sellers.Never every buy from Gadget Direct, they are not worth it, they don't respect there customer, the product was super delayed, was meant as a gift for somebody on his b'day, while placing the order the estimated deliver date was 11th October, b'day was 13th, I received the phone on 14th, that too after chasing them and following them like crAzy!Order was placed on 6th October, who in the world waits so much for a new phone?They have no courtesy at all, say big no to Gadget direct, and make sure your product is sent by Amazon Transport Service and not by blue dart, blue dart, was the courier company which delayed the product.About phone a brief!Price: 34,240 and 34,282 (5th and 6th October 2014)Features: best in classTouch: superbTouch ID/fingerprint scan: far better than expected.Battery is really nice as compared to Samsung and other androids.Online Video streaming is amazing.Phone is a value for money.Max price to buy this phone should not be more than 38k."
5.0 , 24 March 2016,"Absolutely loving this product. I am new to apple environment and still leaning few tricks. Amazon delivered this product before time and yes this is brand new Iphone with manufacturing date of Jan 2016 with pre installed IOS 9.2. This is a genuine product as I have confirmed this from apple site.32GB Iphone 5S below 25k is worth a deal."
5.0 , 30 November 2015,"Excellent product and fully covered with Apple India warrenty don't hesitate and buy the phone from amazon only"
5.0 , 18 May 2015,"I selected 1 day delivery and got it. The phone came packed in original Apple packing--exactly like it would be in any Apple store worldwide. I could set up the phone in 15 minutes and update to new IOS 8.3. I have other iphones and this one is for my son. We use the same Apple user ID so I don't have to buy the apps I have purchased earlier. My apps synced with iCloud and setting up the new phone for use is very easy. Would recommend all to buy the iphone 5s from Amazon."
1.0 , 21 February 2016,"the apple stores are not helping with the warranty of the phone...."
