Rating,Date,Review
2.0 , 27 January 2016,"Product seems good.  Operating as per expectations.  However, battery issue is there.  It Drains in 6 hours and charges very slow. Someone in reviews also mentioned the charger they are delivering is of some other apple product and not that of iphone. I m nt returning it back.  But also not sure how genuine is this product. Packaging also sucked,  considering the only thing to absorb a shock while delivery was a loosely packed corrugated box on the iphone."
5.0 , 13 October 2015,"Right after receiving the product you can check if the product is genuine or fake just goto https://selfsolve.apple.com/agreementWarrantyDynamic.do and enter serial number of your iphone if u are doing above procedure before even switching on your iphone they it will give a msg "No details for the above product found" else it will show you today's date and under one year of warranty."
4.0 , 21 November 2015,"Phone is in good packaging. Regarding the performance, I don't have to say much as we all know that iPhone perform really well. Best phone design Apple has made so far."
2.0 , 28 May 2015,"I received this phone on the 24/5/2015. I was very excited but just after 3 days of usage the phone is overheating very quickly and in app sounds have just dissapeared. There is no volume in any of apps but the ringtone and everything are still working. It's overall a superb phone by apple but something faulty with the retailer maybe. I would still recommend this phone but maybe not from Cloudtail. I'm gonna talk to Amazon about this...."
2.0 , 14 March 2016,"Very slow expecting to get it change and sometimes get stuck"
1.0 , 5 April 2016,"Pls don't do cheating , I have ordered iPhone 5s through guys because of best price and when opened the packet ,we were shocked as phone screen was damaged."
1.0 , 17 January 2016,"I think that there is some problem with the apple iphones avalable online me and my frnd both purchased mobile online and both are not working properly"
5.0 , 4 April 2015,"It was an awesome delivery by amazon and a nice product"
2.0 , 15 March 2016,"The price of the phone will be down by 14k so dont buy now just wait for it."
5.0 , 6 March 2015,"Seller is awesome! Ordered the phone on FEB-25 and got it on 26. Genuine Product.Model A-1530 - compatible with India LTE band and has One year warranty.I was and Andriod user for 3 years. Got fed up with the Lolipop update. It made my phone (Moto g 1st Gen) slower.Hence went for the iphone.Pros:App interface is different from Android, its simple.Camera is awesomeStandby time is really awesome!you wont be disappointed.Cons:Compared to Android it is IOS is little restricted :) , you will get used to ititunes is something which I am still getting used to.Its does get heated up after heavy usage, which is normal with any product.Since it is a metal body the intensity is slightly more. It also depends on the room temp.Battery life: it varies from 4hrs to 10hrs depending on how heavy the usage is. There are days when I have got it for 17hrs as well. Don't worry about it."
5.0 , 12 March 2016,"i phone 5s new model , i phone SE Will releaee this month 21st... which costs around 28,500, so the existing model 5s will available at a price range of 14- 17 in coming months..."
1.0 , 14 February 2016,"my iphone getting hot while charging and battery life also not good and touch also not good amazon given me old iphone and cheated me i need my phone should be corrected"
5.0 , 16 March 2016,"This was my second iPhone that i'm purchasing. Previously I had iPhone 3GS which was a long back. I had a lot of confusion whether to buy iPhone 5S or not because I thought it may be outdated released on 2013. So, I had a confusion to buy on 2016. But iPhone and iOS simply cracked it. It looks premium and 100% genuine from the seller CLOUDTAIL. It was manufactured on FEB 2016 preloaded with iOS 9.xxDesign 10/10Look and feel 10/10Display 9/10Speed 9/10Future proof 8.5/10If you're ok with the 4inch display costs around 18k @ 2016 (might get reduced even) as a cheery on top you're holding an iPhone just imagine. Go for it you will never regret it"
5.0 , 8 April 2016,"Delivered  product  was good and well packed. but i dont know how they  treat  one year warranty and additional warranty . Wait and see"
5.0 , 26 March 2016,"Delivery as promised. Same dat matlab same day. How do you manage juat amazes me... Amazon is awesome. Cloudtale retailer is trustworthy. Bought from them many times even before.This phone is amazing. Best phone ever. For 17500 I could not have expected a better quality of phone. I agree there are better RAM, memory, etc available but believe me this is more than enough.I charge phone at night and, in Mumbai with fluctuating range, battery is at 62% at 9 pm. Do I care if it is just 1500mAh?Phone never hangs. And no limit to multitasking.  It doesnt matter if it is not 2GB or 3 GB.Display is awesome. Camera fantastic. Screen size takes time to get used to. But believe me no complains.Remember this phone people were lining up to buy for 40-45 thousand rupees. This 17500 is great!!!Better this phone than useless Chinese companies which dont even last a year ( my Xiaomi). Better this phone than expensive phones worth my monthly salary."
5.0 , 30 December 2015,"I bought 5s on 24th dec 15 through Amazon.in. As usual, got a brand new genuine product (verified on apple service center &amp; apple website) before the committed date. Here is my experience with it since then.Please note that I used to be an Android user earlier &amp; used IOS for the very first time.HARDWARE:Look: 9/10Feel in hand: 9/10Camera quality: 8/10Screen Size: 10/10 (Personal preference however. I love 4' screen size)Screen quality (Sharpness, Responsiveness, Sunlight legibility): 9/10 (Good viewing angles)Weight: 9/10 (Feels solid yet easy to carry)Accessibility: 10/10 (Single handed use)SOFTWARE:IOS Operating System: 9/10 (Easy to use but not very customizable, however very fluid &amp; doesn't hang)IOS Echosystem: 9/10 (Well connected, as per my personal &amp; business needs. More than sufficient for most of us, I guess.)Sound Quality: 10/10 (Excellent quality seen in a mobile device, not like HTC boom sond but comparable)Network Reception: 9/10 (Clear &amp; crisp)App Store: 10/10 (Got all apps I generally use)Battery: 9/10 (I consider myself a heavy user as my business depends on my phone but strangely it plays smooth for a full day (with wifi on, always) also, It does not get warm while charging, however it does while playing games (heavy games))So as you can figure out, I am happy on my decision to switch to IOS. I hope this review would be helpful in the decision making process for new users."
5.0 , 24 December 2015,"I ordered my Apple iPhone 5s Silver 16GB on Christmas day i.e. 25th Dec 2015 at 3:30 PM. I applied for the 1-day delivery at the checkout and sealed the deal. To my amazement, I received the phone in Delhi properly sealed and in a great packaged condition at 4:30 PM the next day. That was really very swift from both the seller and the delivery people. Received my phone in dot 25 hours was indeed impressive. Now coming to the iPhone, let me reiterate that it is an amazing machine and here is a fun fact. It was the last Apple device Steve Jobs worked on. And we can see for ourselves how badly iPhone 6 and 6s have fared. The 4-inch screen is a bliss and the grip on the hand is great. Even the pocket feels nice and easy when the iPhone is in it. Not like the bulky brick sized plus editions. Now coming to the battery. I got a Nov 2015 phone. Thats means I received a new iPad like charger which has a rating of 10W rather than the old chargers that used to come with the iPhone launched in Sep 2013. The old charger had a rating of 5W. So I can call myself lucky to charge my phone in a short span of time. Regarding the storage I reckon 16GB is good amount of space as I usually have my device connected to my iPad and Macbook. So shifting and clearing space is not an issue. I was previously using Moto G 3rd Gen and I agree the battery backup of the iPhone is no match to that of the Moto. But be rest assured that the iOS 9.1 that comes preloaded with the phone is fun. It's smooth and really very user-friendly. Lastly, if you guys are confused about the colour, let me tell you that the Champagne Gold colour and its production has been officially stopped by Apple. So unnecessary hoarding and demand-supply factors have led to an exorbitantly high price approx 6-8k higher than Silver and Space Grey. Don't go for Space Grey as it is after all an iPhone guys and you don't buy a Jaguar to keep it in the garage forever, would you? So my suggestion is that go for the Silver colour. It definitely looks more upmarket than the other two options. Enjoy with the purchase guys! Apple won't let you down!!!"
5.0 , 18 December 2015,"Firstly when I ordered it for just 21.49K i was very exited to have it! But then after ordering i read some fake reviews that were on to amazon wich said they received fake device! Wich was all fake reviews the device that i got was 100% genuine no doubt!!!Now about the device...its been 2 years since 5S was launched and still it runs the lattest version of iOS 9.2 that awesome about iOS still there are very minor lags wich you will barely notice! It handles my everyday work perfectly!! No doubt you won't regret after buying!!! The camera is good! The touch ID its very useful I really don't remember when I unlocked my iPhone with passcode last!! And it's also remarkably thin and light!! Best phone after all its apple!! I had a one plus 2, moto x play, nexus4,moto g 3rd gen and a yu yureka! And its sad that i wasted my money on shuch s***ty android devices now I know iPhone just for once cost much but is u get a gr8 deal on that you won't and shouldn't stop!!! Love this phone!!! Thanks Tim!!:)"
1.0 , 1 October 2015,"Hi.After using it for 1 week.I don't think it's wise to spend 30 k on this product. The phone heats up quite easily. You can iron a cloth. Battery back up is horrible. With 3/4G on it can hardly last for more than 5 hrs. Not recommended.God knows what for people appreciate this phone so much."
5.0 , 24 December 2015,"Reseller feedback - Though I received my iPhone without any delay however outer packing was pretty ordinary however product was intact. It was properly sealed and courier guy helped me opening the pack so that we can check any damage. Must improve packing "Thebluedeals" reseller.Product Review - I received the phone on 20th Dec'15 and so far the phone is working fine with no issue. Post activating I checked the serial number on apple website and this is a genuine purchase. It is brand new genuine apple iPhone in sealed box with accessories having apple India warranty. I did not have any problem till date.Price Deal - I got this product for rs 22500 which is lowest prices in past 2-3 weeks comparing (Amazon, Snapdeal &amp; Flipkart).Recommendation - Guys must check re-sellers feedback &amp; rating. And believe me you can trust Amazon.com and beware of fake feedbacks.Thank you Amazon for a great deal and awesome product."
5.0 , 10 May 2015,"Earlier I used to think why people use to spend 40k-45k just for a 5-inch mobile phone..But using for about 1 month, I found the reason behind that. I liked the shape and design, metallic back panel especially, its OS and display, feature of touch ID and facetime, front HD camera. Now I think I've wasted 4 years using Android. A must buy for those, who just not use their phones but love them."
5.0 , 21 April 2016,"Can't complain anything. If you are looking for specs , you are looking at a wrong product, but if you are looking for smooth uninterrupted performance, this is the phone to go for. Coming from android, I really enjoyed the apple experience to say the least.Definitely going to be an IOS user from now on. The build is just sturdy, compact and appealing."
3.0 , 31 October 2014,"After working fine for few days.  Phone started to hang on to camera app.  WhatsApp is not working smoothly pics are taking too much time and uploading getting failed also.  Something is wrong.  Talked to Amazon customer care.. As now 10 days are over so I need to visit apple store.  Hopefully they will the accept product as genuine and do the needful."
1.0 , 30 March 2016,"Defected piece. Battery drains off too quickly"
5.0 , 25 April 2016,"One of the sexiest cell out there....!Owned it from a local authorised dealer for 21k (unlocked)Just go for it .!"
5.0 , 24 November 2015,"I first ordered the iPhone on paytm but they are bad and they provided me defective set. After that I shifted again to Amazon because I trust them! And now I'm writing this review from the same iPhone ! iPhone is good and perfect ! I've checked the warranty on apple website and it clearly telling me that my iPhone is genuine ! Thanks Amazon !"
1.0 , 31 March 2016,"Awful, the first phone had a defect with the audio while video recording, heating up is also a major issue with battery fluctuations.  On replacement,  they have sent a worst one with low incoming voice, same previous defect. Please don't buy from here, the product is not worth the money. And now they are refusing to even replace again."
5.0 , 7 January 2016,"Pros:Great phone.Flawless .works smooth and touch is also very fluid.IOS 9.2 comes out of the box that makes the Phone come alive.The camera is awesome compared to the competitors, don't get fooled by the lower pixels even the front cam takes sharp vibrant images.The product was manufactured and imported in December 2015.Factory unlocked .Registered it after opening the box have one year of apple warranty.Accessories are good , I guess I got the 10w charger which was supplied with iPad.Cons:Just an issue which most of Indian user may experience.During charging if u place the phone upside down and rub the aluminum back you will feel a gentle vibration.I don't think that's an big issue as i think its due to the improper grounding and so.Will update after using it a month.Great switch from android to ios.. Loving it."
5.0 , 27 January 2016,"I was looking for another phone to replace by ageing blackberry bold. I already have a samsung note 4 so wanted to try Apple. As this model was within budget I bought this. Overall experience is very smooth. Iphone has its advantages of sleek build and good os in a compact body. So no issues there. However, if I compare with my Note 4 then I feel Samsung Note is much better value. The Note 4 is as quick and lag free as iphone plus has advantages of the s-pen and brilliant screen. Here you can add an sd card to expand memory which you cannot do with iphone. So overall i will recommend Note 4 over this even if Note 4 is slightly more expensive. Also, there is rumor that Apple may be releasing a new 4 inch iphone soon that is why prices are being slashed on iphone 5s to clear stock so you may want to wait for that. Buy this if compact size is important to you. Otherwise, Note 4 is a better phone all over."
1.0 , 13 January 2016,"It heats up very mych in light usage,camera is worse its not even 5mp,Battery drains heavily,and iOS is not good"
5.0 , 20 May 2014,"Beautifully designed, smooth OS and imaginatively simple navigation. Love the security and consistency of the finger-print scanner. Wish the battery life was longer though."
5.0 , 4 September 2014,"I5s is the best phone in the market, this I agree now. Only when you buy an apple device then only you realise why it's so much better than android or the stylish Windows phone. It's simply brilliant. Easy to use, superbly customised and a lavish look. This space grey model is more attractive.Plus, amazon does a great job.Full deserving 5stars for a wonderful product! 😊😊😊😊😊"
5.0 , 28 January 2015,"Awesome product from Apple ever. I had purchased this product from Amazon to add upto my apple environment at home. At first I was little worried whether to purchase it from e-retail store or from some offline store as most of the e-comm websites including Amazon did not mention anything about 4G support which is the main reason I am upgrading from Samsung S4. Since I found a great deal from Amazon I booked it on the night of January 25th. Then I had sent my query to Cloudtail, who is the selling this product in Amazon. Amazing thing is I got an instant reply from the Cloudtail about its 4G compatibility. I got the product delivered to me on January 26th Morning even though I did not opt for express service. The product is 100% genuine apple iPhone. It is imported version and it is compatible to Airtel 4G LTE services. As Airtel uses 2300Mz range for 4G services or Band-40. Most of the imported phones especially imported from US are not supported in India 4G services.Thanks for Amazon for providing me best deal and amazing experience."
1.0 , 29 January 2016,"I received a faulty piece. I replaced my phone in apptronix service centre, and it took about 7 days for replacement."
5.0 , 4 June 2015,""
5.0 , 1 March 2016,"Product mfg date is Feb 2016 !!!! Got iOS 9.2.1 preinstalled. Excellent performance. It would be better if packaging done with vibration drainers. Other than that everything is fine.As a first time iOS user, there's lot to explore."
5.0 , 7 February 2015,"I will not post a review about the phone since the whole lot of customers and the experts  have already done that. Instead I will stick with the basics, item was received in perfect condition. No issues so far. I have been using it for more than 6 months now. Seller is genuine, shipping was fast and yes I have warranty ."
4.0 , 15 November 2015,"I ordered this phone from amazon on 09 Nov 2015 and it was delivered on 12 Nov 2015. Phone is in absolutely in New condition. Phone runs fine and there is not such a major issue with it. But two things I noticed about this phone1. First was that left speaker in the bottom of phone produces extremely low sound or I may say that It's not working at all.2. Second one is when I play NFS on iPhone for 5-10 minutes it's back start heating (not very high but noticeable). Although the issue of speaker doesn't bother me as rarely I use speakers and the sound is coming perfect in the earphone. The other speaker is already working for producing good sound (But the second one should also have been working).Overall a good experience with phone with features and price but a bit disappointed with the non working speaker and heating slighting while playing game."
3.0 , 1 February 2016,"Well product and delivery was good but the main concern is the heating of the phone, whenever im using 3g, watsp call or surfing. It is getting very hot, it happens in most of the phones but i was not expecting it from i phone, buy it dont use it for internet use. Now im planning to buy a tab for internet use. 😐😁👎🏻"
2.0 , 23 December 2015,"Received my iPhone 5s on Dec 21st. The upper part of the screen has the yellowish tint and also getting heated up on charging.Shown to the Apple service center. I did not expect such issues at all on the 1st day of 5s ownership. Will have to return the product if Apple service center does not replace the handset."
2.0 , 17 December 2015,"Its been 28 hours I brought this iPhone 5s. Its get extremely hot while using browser and while charging as well."
5.0 , 1 December 2015,"Superb phone with a very good price. No need to tell explicitly about the features of IPhone. Was very afraid about the 'genuinity' before buying this product but Amazon really kept its promise. I am new to IPhone but love it very much because of its compactness and its robustness. Just love it.one thing to mention it came with upgraded IOS version 9 by default."
1.0 , 26 September 2015,"Worst worst worst, poor poor poor, disappointing, bull s***...Defective phone was sold to me, poorest service by Amazon."
4.0 , 18 November 2015,"Mine came in a sealed box, charger seemed a little bulkier than usual but the phone itself seems to be of good quality. Checked the serial numbers online in the apple website, seems legit. Good performance, excellent camera and the look of the phone is simply stunning. Got it at a discounted price, simply loved the colours and the finish. Liked it much more than iPhone 6, overall a very satisfactory buy. Thank you Amazon."
5.0 , 29 February 2016,"Got a brand new phone - manufactured Feb 2016, delivered in 2016. MRP is Rs 25000, so looks like Apple has dropped the prices of 5s yet again, but still got a great price @ 21k. Go for it if you are confused with too many android options. Screen now looks small after usign phones of screen size &gt; 4.7 inch.."
4.0 , 23 April 2016,"I have been using this phone since 1 month and now I'm gonna update my views about this product. However the product delivery was fine (One day late) and got original iPhone from Apple. I selected this product over iPhone 6 because personally I don't like the design of iPhone 6 or 6S and this iPhone have great design. I got the fresh iPhone 5S Silver but I guess my phone has an issue. My iPhone got heated when I go outside in this summer and during the charge of phone it get overheated.  So that's only the issue that I'm facing other wise it is superb phone. Below I'm gonna mention some Pros and Cons for your knowledge.PROS:1] Doesn't hang2] Looks Stylish3] You will get frequent upgrades of iOS (I updated it to iOS 9.3.1 from iOS 9.2.1) compare to Android.4] Camera Quality is Superb (Front and Rear)5] You can make Slow Motion Video (I loved it)6] Sound quality can beat any Android phone7] Fingerprint Scanner works smoothly8] Health Monitor tracks your activities9] Earphone design looks awesome and it's quality tooCONS:1] Heating Issue (My iPhone get heated during charging and when I go outside in this summer. I don't know if you get can get a piece with no heating issue. Because I have seen it is a one of common problem in iPhone)2] Shots in flash may not seem good3] Limited and Paid Application"
5.0 , 28 March 2016,"It justifies its tag line "If you don't have an iPhone. You don't have an iPhone.". I always wanted to have an iPhone but the pricing was so high, that I could never afford one. Finally Apple has decided the reduce the prices of its previous versions of iPhone. I have used Nexus 4 in the past which is a very premium looking phone with glass back panel. But once you hold an iPhone in your hand, you actually feel the difference. Someone correctly pointed out that an iPhone is not just a phone its an extension of you. This phone is just too awesome. The internals might not be top notch but one thing is for sure, as far as performance is concerned it will give any other phone at this price range a run for the money. The best part of this phone is the quality of its camera. I am regular DSLR user and I never click pictures with my phone, ever. But the camera of this compact beast made me rethink. Even the 1.2 MP front camera produces crisp selfies. The UI of the phone is very simple to use. The finger print reader itself is better than any other phone's. The Retina Display is gorgeous. Produces accurate colors at any angle. So if you ever wanted to own an iPhone of your own, just go for it. You will not regret the decision."
1.0 , 17 March 2015,"Don't buy from this seller. Purchased iPhone 5s. Few days back while charging, it's cord had short circuit. I took the phone to authorised Apple centre, to my horror I was told, the cord and the adopter was duplicate not original."
1.0 , 20 June 2014,"The device becomes v hot..Doubt the authenticity.... ..... ..... ....... ......... ...... ....... ...... .. ....... ....... ."
5.0 , 4 May 2014,"Great product, amazing buying experience with amazon. Amazon rocks!!!! Far better than Flipkart or any other online portal, keep it up."
5.0 , 6 November 2015,"For apple product, need not to write, why its 5Star. Its too good. Only thing is you may please verify whether product received is right or not by verifying the items serial number here https://checkcoverage.apple.com/in/en/;jsessionid=bw6pW8hBGk9XkCxJMlzFpQSMyhhbGD5qKLbkT2rvLnJyMsXd2CbG!-96533687"
5.0 , 11 December 2015,"Bought this iPhone from cloudtail. It's a great buy. The product came in original packaging and after checking for the warranty online it showed a full one year warranty. The delivery was made before expected time. It was a fab experience overall. If you want to purchase it's a thumbs up for it.."
1.0 , 8 December 2015,"I was purchased my Phone , and when I switch  on of  my phone so no sound came from phone so I was inserted SIM in it and Started the phone and That time I feel the ringer of my iPhone 5s is not working. So I just want to say to Amazon please be maintain your market value to avoid these types of Harassment on New products to your valuable Customers....."
